,A_11PM,A_3AM,A_7AM,A_11AM,A_3PM,A_7PM,B_11PM,B_3AM,B_7AM,B_11AM,B_3PM,B_7PM
PLK1,1.78505,4.01732,1.6176,1.68278,0.634651,0.982594,2.54638,3.01125,2.04004,0.948112,0.621065,0.617121
Chtf18,2.60485,5.30805,8.40486,5.40074,4.69381,3.04534,2.3542,3.87897,9.18291,6.97215,5.5948,4.83754
CRMP1,20.5664,24.9137,16.8607,11.2489,16.1606,21.1364,24.3972,23.8392,19.8805,15.9229,15.236,18.1869
pcm1,16.5213,16.1725,14.5849,12.3622,14.2793,16.9172,16.5886,14.2093,14.4977,13.6069,14.9481,14.97
,742.994,216.875,11.4249,47.3253,298.064,450.181,665.19,331.934,46.2176,69.5983,333.985,736.24
ankrd10a,14.674,8.65411,3.93756,4.91595,9.32565,11.8658,13.8069,10.0534,3.43785,5.13182,7.79296,12.8615
ARL13B,56.4742,35.8825,15.9823,20.5034,33.6271,32.7288,46.3551,42.173,25.6453,24.1289,33.2629,39.0508
si:ch211-172j10.2,6.33203,5.25372,4.20359,5.81332,6.17781,6.6867,6.17849,6.29719,4.22323,4.72297,5.34588,6.23399
Dclk2,43.8434,68.5056,52.4918,21.2749,19.2957,18.6753,30.6182,42.6051,50.4952,33.2952,21.2719,18.2659
naa15b,10.8939,10.6272,9.73313,9.95073,10.3937,12.8927,11.572,9.0262,10.0015,8.85111,11.7041,11.5855
TUBGCP3,7.51741,7.49963,6.78447,5.33409,6.26525,6.34845,6.9675,6.93338,5.37157,5.16515,5.2511,6.69524
Pdcd11,3.20128,6.32244,8.80488,10.8111,7.87306,7.26794,5.62386,4.97211,6.15351,9.30355,8.62218,5.95419
mdh1a,130.064,124.402,159.171,193.821,177.793,159.54,128.855,127.416,159.157,167.739,154.31,154.889
zgc:100913,13.7527,9.78076,7.71658,10.1295,12.0402,12.2554,18.7417,12.6941,8.29914,9.72503,12.0199,14.6472
LOC100002676,16.4385,22.2371,44.305,37.3838,34.2999,16.8167,16.0695,21.1102,27.9753,61.2418,38.4549,30.2102
PI4K2A,5.48831,5.42043,5.5611,4.19538,4.36023,4.933,6.18701,5.98724,4.65123,3.70836,4.99038,5.28128
tecrb,76.7277,63.8466,38.7447,41.554,47.7456,47.2531,72.5655,52.6155,49.057,37.3205,45.965,43.7613
zgc:154001,14.9136,9.78663,22.0481,27.6352,35.4237,18.0553,10.3516,14.9507,23.2785,32.8363,37.1916,24.7272
appA,170.956,169.627,171.011,95.8977,106.757,115.991,127.783,165.312,144.872,130.296,134.182,127.611
chrnb3a,12.8012,18.7537,19.4711,21.2335,20.8129,15.0754,16.0623,15.9826,20.0548,33.9983,25.7656,17.0259
prom1b,122.927,79.3582,30.1795,48.5403,69.9978,60.6973,110.206,91.3374,53.8272,55.2865,75.9363,78.1882
sfrp2,7.61113,5.13098,2.91809,4.8375,4.73383,7.92113,6.44491,6.21211,3.31789,2.69096,4.66857,10.7649
sh3gl2,29.1444,41.959,113.054,92.9414,44.7041,44.7107,20.8688,21.0388,76.9568,125.514,81.9304,32.401
Pwp2h,5.36282,7.16861,9.23334,8.46638,7.14148,6.44979,5.34739,6.6122,6.72521,6.92555,7.69889,5.62335
gpm6ba,104.515,81.4483,66.8074,39.064,59.909,105.228,88.9961,73.9758,69.7731,44.2619,78.0577,90.6933
Frem3,0.44342,0.435208,0.275825,0.158832,0.112851,0.156524,0.427047,0.277463,0.111039,0.176045,0.216583,0.154439
SMAD1,13.9705,22.2117,15.495,9.33858,10.1605,10.4975,15.8909,19.7455,21.0162,9.29837,11.468,11.5513
NR3C2,11.9441,10.154,6.97183,8.20072,9.20815,12.9337,13.6953,8.9517,7.07868,8.59466,12.1641,11.7438
ASB5,6.18498,6.09588,15.0771,9.30389,4.94886,6.20358,5.75262,7.08817,17.6927,11.7025,6.59741,4.44322
kpna3,24.3639,22.2543,19.8188,16.839,19.152,22.9251,21.1821,18.1399,17.5183,16.1662,19.0687,19.3361
AGPAT3,161.537,122.395,73.4414,93.7439,140.7,125.596,155.241,123.053,91.9834,103.575,131.7,161.094
si:dkey-82d4.3,17.9365,36.6399,55.3969,34.7205,29.6888,26.3127,28.1937,36.3615,40.3509,60.9773,34.3825,31.8317
papss1,8.62716,8.27914,5.99169,5.44671,7.18642,7.60784,9.1044,6.33338,5.5976,4.32498,7.11644,6.68287
srd5a2a,6.44176,6.29927,7.94235,7.89774,7.02776,5.8013,4.81266,8.34797,10.226,8.12033,6.96366,7.13006
jag1a,2.40115,3.11471,2.29903,1.90267,1.44667,2.32624,2.34285,3.43395,2.39104,1.33111,1.45516,1.87241
si:ch211-217k17.10,7.56331,4.05779,11.9368,19.342,5.01711,3.82559,0.839864,12.0801,25.8451,9.82268,4.01758,2.43734
zgc:101722,46.5762,35.0023,8.56548,9.9011,26.639,25.0572,44.766,37.6842,11.0746,11.1701,21.3649,30.2944
zgc:55536,17.9553,17.2616,14.2263,12.2723,14.4826,14.5908,16.8472,16.3284,13.7748,14.6709,13.2987,14.2669
NFIL3,4.98182,6.82147,2.92368,3.28528,4.88647,9.31306,13.4726,5.83481,3.5681,3.81342,5.9439,9.28622
zgc:92181,26.1682,22.3372,12.7845,11.0952,15.9727,13.5932,20.8933,16.9027,16.3872,10.749,9.29454,16.8786
TLN1,6.60118,8.07889,11.2036,12.3398,8.51402,7.95384,5.89794,8.73243,9.24055,8.98698,8.76531,8.10044
ISOC1,19.1087,20.1776,14.0988,11.9322,16.7013,19.9069,22.1,16.7288,17.5627,13.8385,18.8664,18.9364
DRG1,8.87242,12.6488,13.9913,13.0812,10.9097,10.228,7.04919,8.98562,13.9563,9.75585,9.24626,7.33629
pcdh1gc5,156.991,157.935,112.303,85.5616,121.941,182.052,186.32,174.457,161.052,104.684,142.8,162.919
kdm6bb,12.5427,17.3526,12.5295,7.70468,10.6972,19.8543,15.3498,16.1593,10.1084,7.63535,10.2076,14.4293
slc25a1,16.7635,13.7939,7.5998,6.75423,9.87336,11.3638,17.0746,13.7245,9.78169,7.33652,10.199,9.6997
zgc:136807,4.12211,4.30816,5.32902,1.52285,2.96305,1.48805,4.11802,5.42711,5.07425,3.79392,2.51654,1.83496
arr3l,490.794,761.482,657.236,590.8,512.281,218.958,389.268,564.405,705.655,820.773,601.756,412.622
zgc:103754,7.55403,10.3009,10.8367,10.819,8.31784,9.16194,8.5171,8.6654,11.0233,9.63873,9.11967,7.07469
WDR74,2.44923,3.25199,3.79364,3.34328,3.31125,2.86973,1.73082,3.5953,3.73988,3.60653,3.47735,2.24482
PPM1E,12.6213,13.6564,29.3591,25.0154,18.9583,12.7691,6.43471,7.86668,12.2557,31.5265,23.1286,12.7717
c21orf59l,4.50337,5.38053,9.72241,6.07901,4.59502,4.47209,6.205,5.29468,8.03419,7.21589,5.65425,3.1833
STYXL1,0.276904,0.0781025,0.0,0.0,0.0511176,0.317149,0.494212,0.0,0.0,0.126516,0.121236,0.22633
zgc:153423,26.3269,12.7078,10.2347,6.31608,11.2336,13.3513,20.0669,14.4426,12.2418,6.78397,7.9887,11.6904
DDX55,2.79045,3.03306,4.10116,4.55269,2.80678,2.38701,3.20536,3.97904,3.99813,4.95295,4.71592,2.74742
ak3,14.2187,14.7112,25.4321,24.1668,22.0474,15.9908,18.0651,20.6768,21.5445,20.4565,20.4539,17.6421
CNTFR,19.6509,22.226,38.5126,26.7318,28.0482,23.8065,13.4871,33.072,37.2077,44.3484,24.7481,21.4275
SMAD2,14.3398,13.2171,11.4314,11.211,13.0303,15.2487,14.5013,14.2719,10.3669,11.8609,13.624,13.7069
per1a,0.953518,7.39059,30.3028,11.3616,1.20765,0.851771,0.545915,6.20506,27.6664,12.4105,3.56364,0.747868
NLE1,2.56047,3.31817,3.37736,5.29153,4.26837,3.20783,3.76987,3.72962,5.65221,4.97012,4.15487,3.52881
trim3b,5.61263,12.6991,23.8034,13.0424,11.7269,12.0832,9.99959,14.3826,21.6118,21.5077,17.1525,11.1847
arr3l,45.7452,50.0745,32.7725,17.3902,21.1748,16.6935,28.1912,38.6972,43.5247,29.7515,24.1213,22.5767
zgc:92901,16.5697,15.7657,12.962,13.1804,18.0926,22.4902,25.0985,19.7057,11.5559,16.7071,21.2045,24.9606
robo3,20.9106,19.7426,16.4449,13.2653,19.0677,22.0251,24.4094,24.4786,18.1635,18.4774,22.023,23.8563
DCLK1,43.8788,39.8657,15.9973,18.5296,22.6701,21.507,33.5012,29.6503,23.1777,23.2333,23.3923,28.6761
zgc:77101,45.3403,54.2638,50.0314,28.4395,33.2995,34.035,47.4145,55.4985,58.9712,39.4745,39.9241,34.4169
zgc:154067,5.29624,10.2274,8.3788,5.271,4.63104,4.10159,4.40661,7.61368,12.0119,4.23592,5.54156,3.96609
CYYR1,18.4642,19.1347,36.1392,42.6007,48.7989,30.584,23.7995,21.1132,23.148,58.1831,54.2336,41.9551
zgc:158388,64.9433,58.4252,61.9907,26.7319,27.5202,27.6584,40.7133,60.0931,58.6162,44.6501,32.6682,28.4566
gnl3,6.47421,9.49362,12.2101,8.1822,7.16348,5.01954,7.27323,6.68272,10.6464,10.3346,7.00806,4.79411
zgc:63634,9.54972,13.002,23.7569,21.1646,17.2288,15.1846,15.1503,18.8666,19.4503,26.8939,22.0216,16.53
REEP6,0.0,0.0,0.133449,0.0727327,0.204253,0.0,0.0,0.0,0.0,0.211804,0.205344,0.0
ptp4a1,294.722,212.991,108.359,57.8787,77.8971,114.782,168.616,207.803,188.757,95.0035,93.7125,69.9102
ptbp1b,15.3986,16.2315,16.7966,20.9799,17.6365,15.9869,16.3202,16.1021,19.7145,19.3951,19.5216,17.3033
MAGI1,20.8636,25.4058,21.6569,11.5301,11.6409,20.0784,18.032,24.0725,26.4953,12.6023,15.332,13.2956
csf1a,0.274533,0.391051,1.10165,1.22375,0.885599,0.901164,0.129739,0.89178,1.80717,1.58054,0.989429,0.528092
NFS1,42.4592,38.4099,25.5132,31.1027,39.3036,33.1003,48.795,38.0226,27.0883,29.5501,33.3604,38.7985
adipor1a,58.0775,59.1945,55.73,33.9076,37.7284,33.9686,48.6479,55.4045,60.0552,47.775,41.5651,40.3969
kdm5ba,23.6516,25.954,30.0909,30.1278,29.5483,29.787,26.4458,27.6821,31.5461,33.5787,32.1826,30.6969
opn1lw2,585.181,514.915,108.336,212.183,684.33,759.927,767.217,675.173,292.001,166.662,490.85,994.366
Gnl3l,8.54721,7.26015,12.3462,9.72706,8.527,6.92186,7.74742,8.33166,10.8706,11.3767,9.16348,7.32884
grma,18.4317,16.071,10.3275,12.3585,17.2066,19.3572,19.9682,14.9426,15.2399,12.5271,18.6848,18.1233
zgc:112296,13.5178,9.49654,5.25957,10.0161,11.1382,14.9364,15.3995,15.4537,7.7294,7.77921,10.203,13.528
zgc:110815,1.46822,2.76394,3.76282,3.73604,3.282,3.56514,2.98364,2.41185,4.14289,4.21711,3.86182,3.16959
zgc:162816,5.85878,4.9323,3.1644,4.03856,4.56736,4.64736,5.8942,3.92485,3.42021,1.91402,4.72973,4.76293
per3,0.726735,1.94454,35.5828,33.0067,8.87833,3.42754,1.83887,3.06989,17.026,40.7692,16.5671,4.75569
zgc:92502,4.17739,6.04181,6.46728,6.90661,7.98456,6.34093,5.235,5.41775,9.23069,7.92955,6.77144,5.01857
ALDH4A1,4.5803,8.68889,21.3685,16.7631,12.7617,6.34814,7.54266,9.30779,14.6981,18.251,13.0369,9.02151
zgc:136520,0.0,0.0,1.82802,3.67014,10.718,6.67952,1.29516,0.920322,0.0,3.99123,5.39711,2.94373
zgc:158340,86.7316,90.3418,52.9715,27.6944,44.3419,49.144,93.6891,125.712,61.7834,40.461,33.8721,43.7224
zgc:158292,13.6341,8.60316,4.30204,1.71476,2.79545,5.35085,9.01226,10.8561,6.77425,2.44788,2.67691,4.42312
zgc:158292,10.2864,5.28144,1.90045,1.46971,2.13677,3.9406,8.74728,9.35816,7.61323,2.17401,2.89073,3.847
Rab43,5.45066,4.83943,11.7485,12.0512,8.35037,6.62734,5.67149,9.11246,7.1747,10.0541,8.03333,6.39914
npffl,0.176233,0.847069,0.515983,0.680429,0.551879,0.215804,0.0,0.613675,0.886138,0.648516,0.404481,0.295848
DDA1,17.8648,21.0828,28.3647,23.0883,25.1055,18.2408,19.6627,23.923,28.5118,32.6457,30.1329,24.0674
DDA1,10.6639,14.5737,12.4985,8.35788,7.63783,7.0559,14.964,18.0489,18.0579,11.6324,6.9336,9.61941
cyt1l,11.1384,9.03737,32.8032,57.2039,29.992,18.5291,12.2658,15.2971,20.0936,39.6273,33.7602,16.9678
zgc:154141,1.7082,4.02304,3.17537,1.60156,2.059,0.685026,3.27881,4.4893,4.20004,2.0885,2.22543,1.17668
LOC100148221,342.126,317.203,309.372,218.866,276.626,323.057,318.384,338.406,202.932,198.346,257.654,334.962
zgc:92127,4.35408,6.18704,10.1484,12.3877,6.94593,5.78692,6.8792,5.79194,8.69145,10.2803,8.29067,4.57984
zgc:136367,10.2253,7.13829,5.62806,5.64544,8.40308,8.68049,8.50892,9.08303,5.63914,7.80449,7.25085,8.21967
zgc:77057,25.3305,23.4785,10.9275,15.2289,13.3109,21.8766,22.7508,25.959,21.0856,11.8899,15.5358,13.7945
bhlhe40,2.92975,17.4695,273.211,157.415,135.08,30.221,4.82056,20.7681,243.232,228.305,168.351,87.2382
zgc:158258,1.56713,1.54886,0.728136,0.362751,0.684243,1.08882,1.46272,1.17698,0.168508,0.786501,0.573873,0.910017
ETNK2,7.40187,6.25475,3.98071,3.66385,5.24521,5.97289,7.01102,4.69451,4.17611,4.62293,6.17233,4.94711
CLDN19,89.0041,113.851,146.909,124.349,144.266,81.2662,104.587,122.405,133.457,154.523,152.184,116.584
wnt4a,19.4672,14.4462,10.9788,7.15216,8.43032,7.43429,14.019,17.5237,10.88,7.97302,11.3514,8.50539
per3,0.0120314,1.01529,3.85308,10.2166,1.96369,1.00794,0.125637,0.677132,4.73992,6.17546,2.37666,1.82061
tas1r3,0.0,0.0,0.128338,0.165729,0.0959266,0.042532,0.0,0.0,0.13436,0.245744,0.251441,0.08171
zgc:110388,1.50007,4.51964,7.58525,5.28081,4.44574,2.72054,2.12206,3.38426,6.02292,3.57385,4.69507,3.33981
CYYR1,91.6422,71.4931,66.1228,56.6699,100.126,96.6078,86.6599,86.244,50.9165,72.0353,92.6551,99.8271
gli2b,3.86207,6.24375,5.39979,3.55814,3.68207,2.29868,1.8264,5.05011,4.21413,3.80006,3.02155,2.25082
,204.116,89.723,234.318,512.038,603.409,212.519,158.687,101.653,235.794,764.814,769.998,488.625
zgc:171846,9.73837,9.80591,8.86951,6.76736,6.8956,6.94746,6.86722,9.07898,11.976,7.49485,4.32937,5.4231
NOC3L,3.11841,3.44542,5.79783,5.47919,3.97255,3.50148,3.2122,3.47041,3.5558,4.41934,4.9176,3.75054
phyhipl,5.18637,4.25361,9.20001,9.78356,6.64725,7.57553,2.71144,5.04472,9.60734,14.2459,8.10196,6.10104
HEATR1,21.9015,23.0464,20.3614,12.3013,16.1243,23.837,21.1234,22.0173,18.0193,14.344,20.514,20.9038
NHP2L1,9.01897,9.62232,13.226,14.507,11.4255,11.7062,8.66663,10.5778,10.7136,12.1671,12.8568,8.26078
TOP2A,4.0885,6.32836,2.0402,2.6368,1.40415,2.73517,3.33304,4.86876,1.93854,0.472948,1.89942,2.00502
Ppp1cc,24.3601,22.2816,20.2039,17.6063,20.723,21.8279,24.3431,21.3999,16.7513,18.9798,22.7849,22.8833
si:ch211-147h1.3,21.8053,22.8057,21.8092,12.8483,16.4151,18.0696,25.7399,20.2175,22.3988,17.8545,16.9658,18.2553
MTA3,14.538,13.6835,12.8616,9.84323,10.9228,13.7236,15.0905,12.6641,10.354,11.0354,11.2537,11.9853
ttll6,11.2923,6.91066,2.48809,3.06934,8.38636,9.61729,8.99172,6.18274,3.23024,3.17674,7.99739,9.53267
hoxb8b,0.790568,0.608228,0.301245,0.21622,0.250366,0.728553,1.49741,0.10357,0.329398,0.111964,0.231578,0.979404
ARL4D,26.74,23.6066,13.6964,12.0244,12.8489,15.7158,22.8482,21.68,13.1708,10.772,12.7252,11.2387
bms1l,2.11383,2.95061,4.50831,5.18307,3.84127,3.50313,2.99454,2.76898,4.55899,4.64519,4.30182,2.79824
csnk1db,55.4797,46.5644,78.1734,60.2215,54.6028,37.3047,37.1053,40.4582,66.7065,70.8825,64.5987,44.1473
zgc:123307,11.4145,14.5141,13.795,13.5711,12.2018,8.8389,12.834,12.6735,18.0153,16.7252,12.6372,11.0646
GHITM,10.6125,8.08188,14.3188,13.5927,15.3779,12.3724,11.4628,11.4655,8.93039,18.0215,15.7421,16.4654
zgc:136906,3.37091,4.20878,11.6806,15.6692,16.0582,13.5265,7.29442,8.04274,9.47244,17.2837,13.624,19.0106
pts,35.1954,77.7875,75.2098,54.2839,29.8633,16.9202,25.1676,31.0221,62.1588,45.9751,24.1846,17.5277
mapk8,14.3857,12.502,11.0741,11.7694,16.115,17.9609,20.2032,11.7365,13.1247,10.7533,16.6638,16.2325
ppp4cb,28.6647,20.178,16.0327,13.9499,19.6243,21.5315,30.7402,22.028,14.578,14.7118,15.62,18.3405
zgc:158331,6.05411,4.78804,4.315,4.13498,5.21,11.3926,7.71611,5.79231,4.73584,3.62575,6.62997,9.07891
slc16a9b,12.6775,15.1998,17.3361,11.8254,7.91006,7.44676,15.8332,19.3676,20.9448,10.1663,10.438,8.90415
zgc:171763,40.0411,22.386,25.6617,30.995,44.1575,54.7497,31.5305,16.6686,32.3394,29.7976,36.1685,43.6725
kntc2l,9.46298,12.4473,15.1496,17.8844,12.3767,11.3416,9.626,13.1413,18.4638,17.4894,13.8134,11.2331
rac1,38.4446,39.1533,32.5421,30.4947,37.1781,40.4917,41.5209,35.5019,31.7466,31.5066,30.4684,32.7823
sult1st6,1.0677,0.922709,2.98743,4.72742,3.77688,1.62198,1.14721,0.436126,2.46871,3.15638,2.37299,1.48639
zgc:55344,7.68991,7.1828,7.61819,7.98474,9.09305,8.8285,6.74779,7.48425,8.22734,8.0362,9.3052,8.42787
nptx2b,44.862,30.4388,14.1129,9.72837,14.9399,21.0743,27.9836,34.8138,29.34,13.0544,17.1364,18.8508
tef,88.9019,82.1081,146.784,101.092,68.2973,55.9163,65.4893,93.1913,154.493,119.714,88.6953,62.4938
Msh2,4.31317,4.67153,5.44669,8.26175,5.06686,5.04193,3.27758,4.02065,4.81028,6.29375,6.46089,4.04456
Cox7a2l,21.7997,29.3116,22.8272,19.5744,21.8633,18.8009,19.8299,27.4048,23.2517,23.4758,12.8838,15.892
ACSF2,0.427135,0.56277,6.32172,6.62359,3.0113,1.42505,0.607071,1.18931,6.11446,3.66903,2.88477,1.38437
PSME3,17.8871,19.8641,14.4083,13.4397,12.8538,12.5871,16.6795,14.306,18.0121,11.1503,11.3746,11.6677
LOC559344,2.48198,2.41548,3.33524,4.71036,4.7211,3.89148,1.79823,3.59202,5.00368,4.9621,5.15654,2.09118
OSBPL7,4.92217,2.93472,13.0721,18.2741,7.90354,6.97084,1.26208,3.57984,4.80134,12.7044,8.74244,8.23006
ENTPD1,11.103,17.6237,22.5293,28.3329,18.1722,9.71587,8.39715,16.6877,20.4911,32.9429,22.0281,13.9434
map2k6,11.7849,16.8256,21.5604,19.2706,18.4342,15.5414,10.9148,13.5088,16.6498,17.5631,22.3089,15.2854
DOCK1,8.66705,6.59469,9.63981,11.7447,11.369,8.73565,8.88051,7.85407,7.73313,12.8275,12.2837,9.18063
bccip,18.3497,22.4833,28.687,26.7805,22.8,18.5834,23.6467,19.68,27.0525,29.1356,24.3426,17.4143
pald,5.44975,5.72636,6.76198,5.32465,5.08995,4.86136,4.91178,6.93161,5.44921,4.237,3.8982,3.7838
smek2,17.1891,17.3957,16.587,13.6584,12.9764,11.716,15.66,15.9473,15.7294,12.6757,11.4319,15.2134
smek2,1.47012,0.577322,0.325188,0.733884,4.76037,2.33727,0.73593,0.302516,0.672664,1.02171,2.21722,2.23272
nrxn1b,50.9266,51.4747,40.1825,22.3871,36.6363,29.008,53.0678,61.5274,60.4246,39.1372,33.1927,34.9036
Elovl5,1.87174,3.21479,8.75924,8.09755,4.90875,2.49706,2.17559,2.37026,7.6515,7.73599,5.24102,3.33233
prph2b,1.4056,0.241709,0.206174,1.42061,1.71622,3.73087,1.34455,0.868661,0.528524,0.419018,0.792963,2.28363
PSAP,379.601,319.775,321.628,273.342,301.409,299.552,340.005,378.469,347.022,290.757,294.521,319.959
Gins1,3.13088,2.86945,9.06124,5.13294,4.42603,3.23708,2.57512,2.67261,7.00628,6.57793,3.91373,2.93413
eif2ak3,7.35184,7.62516,6.15267,6.90637,6.32952,7.72121,8.2559,8.23631,6.64808,5.88648,5.7923,6.4811
si:dkey-259n11.1,13.6059,12.7829,12.3493,10.9531,12.896,13.2411,16.0601,14.1769,11.529,12.3807,12.9494,13.6761
LOXL3,8.06972,8.26564,12.6321,13.0856,10.2956,7.621,8.06861,7.96901,10.4532,12.5763,8.37485,10.4506
,25.4409,19.4743,8.74665,8.7521,13.7043,25.0822,41.2791,25.4558,11.9514,11.5951,15.2763,21.0496
bmpr1aa,11.3894,8.6414,10.153,8.91281,11.8739,11.4676,11.8959,10.5299,9.48002,10.3672,12.4328,11.9968
zgc:101897,7.39747,6.25793,15.7977,19.6021,12.2253,7.55009,3.84042,7.12984,14.047,11.9235,12.1708,7.39661
zgc:109962,56.8106,40.6899,12.7597,17.5082,36.4964,37.3213,54.0583,58.8756,17.9461,18.3547,35.6085,48.8337
arg2,7.37003,12.9699,59.547,31.5217,12.825,7.92505,5.09741,9.44352,33.7847,56.4622,22.0797,8.88952
Polr1b,2.46132,3.72084,4.79285,4.78763,3.8305,3.03147,3.76179,4.92051,4.50176,5.72486,3.46935,3.55681
Tmem50a,64.6852,60.4036,59.6184,46.7279,50.9742,57.2277,64.3963,63.5813,65.2858,47.9463,56.7395,54.5553
LYCAT,19.416,23.5216,25.7666,23.8825,24.8023,17.363,20.0033,25.2255,23.1295,26.4136,22.2334,21.0873
zgc:110045,118.475,67.032,24.8234,47.6449,98.7179,90.8054,118.297,96.9583,38.8405,77.347,121.705,149.904
mat1a,1.03531,2.97605,7.32242,5.96186,1.04977,1.49648,0.857172,4.41277,6.89047,1.64206,1.07342,0.666213
gfra1a,13.561,13.7405,11.566,10.5575,9.39326,11.326,17.3374,15.5266,11.7808,11.0909,9.91208,9.63974
,8.04055,5.34384,3.65938,3.0628,4.40409,6.03203,6.95373,4.50982,4.78406,4.3557,5.621,5.2032
HK1,19.1379,27.3174,35.9803,27.7568,26.7333,25.518,21.0588,21.1114,31.1594,34.3003,28.0421,21.8282
c10orf119,1.15834,2.65287,4.03405,3.64253,2.03475,1.47017,0.961926,1.54221,2.24645,2.39701,1.23377,1.38449
rel,3.55336,3.51483,3.39611,3.55058,2.09677,3.04293,2.94548,3.37146,3.75232,2.49312,2.27412,1.45052
Rrp12,7.97706,10.7559,12.0775,14.0457,14.5505,11.0297,9.65475,9.58618,9.60361,13.2925,13.0426,11.3761
ZDHHC16,12.1898,11.6339,7.60058,7.61102,7.46051,6.52435,10.0021,11.2357,11.0928,8.07299,6.21405,7.80503
NUSAP1,2.33775,3.76093,2.32235,1.21284,0.43146,1.23929,1.52261,2.43481,1.35565,0.109749,1.04269,0.528942
mycl1a,0.54327,1.05529,1.49687,2.12724,2.09584,1.81827,1.36663,0.884417,0.570024,2.68152,2.46226,1.2825
pcdh15a,5.16195,8.58531,6.78621,3.89752,4.40986,3.97933,7.09023,6.96999,7.31119,6.75506,4.34009,4.4762
zgc:112097,6.76046,5.04552,2.34114,2.65515,3.32023,3.98428,4.308,4.32296,4.06635,3.16944,2.90692,4.48457
slc30a10,1.28079,2.54403,3.83311,1.5032,1.24481,1.01239,1.61527,2.69099,3.46483,3.41899,1.21218,1.02177
zgc:66337,11.8219,19.8274,28.314,16.7167,16.0927,8.85035,13.6311,11.9463,24.0439,25.5651,21.3184,10.678
pcdh2ab10,110.328,82.3992,70.7702,45.0453,64.7772,96.0728,91.0864,75.5307,81.1253,62.225,77.2834,76.2013
HSPA9,52.8569,57.9801,62.0005,68.702,69.9668,60.4161,62.6764,51.8807,65.1254,70.6149,69.7958,56.2464
nlgn3a,19.0368,15.118,15.8832,11.5549,15.7207,19.7238,18.096,16.9934,14.5375,13.1717,17.5334,17.7752
IMMT,20.6422,21.9831,24.2704,24.2873,22.5142,20.3644,22.1319,21.5593,24.3351,23.251,21.2421,19.3466
ATP7A,12.5964,7.53637,6.24908,5.02399,8.1192,12.8439,11.601,10.0149,6.01622,6.76197,7.68084,10.6811
XIAP,15.7207,14.279,16.3368,11.2681,10.157,9.63807,9.16239,12.8057,14.7638,12.9464,8.71804,8.96455
