,A_11PM,A_3AM,A_7AM,A_11AM,A_3PM,A_7PM,B_11PM,B_3AM,B_7AM,B_11AM,B_3PM,B_7PM
zgc:63600,11.8079,9.65419,9.27899,7.17077,6.98804,9.4044,8.81657,9.66214,8.00642,7.51826,8.16426,8.60117
zgc:136557,7.97889,2.64177,2.9525,3.6066,5.17501,8.08628,4.49222,4.44703,3.29131,2.70148,4.1438,9.06509
zgc:112296,1.53479,2.76316,0.910029,1.24038,0.741424,1.16235,1.59719,1.39935,1.91084,0.809735,0.40681,0.629172
zgc:103688,37.2407,37.0099,17.4386,18.7671,14.4911,17.3232,31.2055,19.1876,22.1629,16.9116,8.77642,15.2305
PROSC,16.5312,18.4339,29.9061,23.5598,18.8378,23.746,17.1643,18.3943,25.1548,28.1042,21.9094,16.6716
zgc:91802,12.7553,12.9266,18.1126,14.5077,11.9992,13.0069,11.2753,14.884,17.1189,16.1217,13.7111,12.8591
acp1,12.7735,16.635,12.3926,9.69406,10.5293,8.72634,13.6177,11.8716,13.1423,9.56344,9.60923,7.83383
LIMA1,14.9753,12.4992,14.4507,13.0426,9.74193,11.8614,13.2255,16.0843,14.9727,9.95917,9.29381,8.68252
GPR182,2.54862,2.92652,3.11067,3.64907,3.3638,2.19991,1.3091,3.10914,3.72606,3.78031,3.71972,1.80537
zgc:73155,15.6924,12.1971,54.3742,108.166,120.017,79.4629,34.436,26.0746,27.0167,116.312,160.951,121.97
zgc:171771,17.4075,12.0825,7.71778,11.9122,21.2252,17.087,18.227,15.5079,8.23135,14.8748,20.3977,26.5764
rtk8,3.49803,5.11374,4.25681,3.68353,3.39507,2.76355,3.65579,5.00037,4.64224,3.51461,3.83338,3.47936
zgc:63466,2.42717,2.1576,2.09692,1.6404,2.4136,2.37851,3.19411,2.11271,1.32654,1.5313,1.69181,2.21497
zgc:109968,30.6401,52.3268,75.5712,76.4136,79.5412,79.8557,61.2613,54.4932,77.2187,108.015,103.144,92.4268
tnnc1,2.82227,4.43061,1.89512,1.76972,1.89708,1.43582,2.77054,4.20157,2.80382,1.62227,1.74774,1.32924
Mapre1,50.4795,48.7176,37.1286,27.5281,35.6842,39.7424,43.8003,40.9794,34.3881,31.6944,33.7494,31.8166
eif4e3,24.5461,22.4227,20.7227,17.1146,20.7154,21.7405,29.7659,24.555,23.1565,18.3079,21.4017,22.4755
sdcbp,48.5396,55.3073,56.407,46.681,45.8065,45.458,45.1184,53.439,56.6784,42.0779,47.5063,38.5572
zgc:110684,3.65015,4.00248,5.50237,3.88578,4.13585,3.30001,2.74275,4.1615,4.78862,3.45267,3.09131,2.57214
tkt,58.8539,72.72,79.845,80.5866,77.6839,65.5808,66.5945,65.7155,71.2217,80.2521,74.2559,66.6157
noc2l,3.13396,3.63393,5.50695,4.90077,4.186,3.7255,2.64113,3.28117,4.73089,3.77945,3.36591,2.8702
her9,40.6603,42.9335,38.9199,38.8534,31.5777,38.2196,40.0393,45.2751,35.9755,21.3309,27.8037,37.2642
DIP2B,9.33289,8.96141,6.8119,8.73285,8.9683,11.9774,10.9137,10.3257,8.01232,9.03949,10.5805,11.7354
ACVR1B,31.8859,28.9323,23.3188,20.5883,20.5737,25.0849,28.2604,31.1629,24.2169,23.1325,28.0761,23.2494
NEUROD4,5.73949,5.21727,1.05309,2.56731,5.6927,6.81953,7.58438,6.2517,3.7971,3.2828,6.85299,8.83526
Ube4b,28.4486,22.034,20.7392,20.5935,24.4183,22.3887,24.6061,23.3252,19.1702,20.1661,23.0884,24.9291
SLC25A33,19.6116,22.2481,44.3538,30.0526,23.1793,12.1445,8.64323,14.392,30.5236,35.3494,25.3356,16.571
SLC2A12,3.43192,4.52246,6.40769,4.3204,4.39739,3.53536,3.85074,4.66527,4.91777,4.46199,3.30005,3.09368
zgc:153910,0.287129,1.29961,1.15628,1.43501,0.691171,0.537479,0.826912,0.873507,1.60766,1.78057,0.337538,0.516437
,3.05711,5.78201,1.50913,0.762055,0.748474,1.12414,2.93485,4.18294,5.89884,0.106407,0.972237,1.45596
POU6F1,3.23331,4.07761,4.97964,4.42801,3.98973,4.23585,3.33771,3.57641,5.02141,5.46339,5.1826,2.78766
fbxo25,23.8187,33.649,20.5217,14.2373,8.29649,8.84884,16.5992,31.1447,40.3268,17.9664,12.4361,7.91337
si:ch211-231h20.3,14.0921,13.0684,13.2644,12.4175,9.40719,13.3907,12.599,14.5008,14.2177,10.7533,11.3992,11.5969
zgc:73155,1.32412,5.23696,6.64555,45.6879,44.2768,26.0206,13.2751,0.725472,2.8108,21.3322,17.633,34.9614
zgc:153597,1.77876,1.91477,0.106926,0.162255,0.0963009,0.935776,4.26912,2.9298,0.996833,0.0,0.258096,0.0727901
zgc:152808,32.0837,28.0426,33.2781,28.9281,24.7306,20.6687,27.6349,33.1797,30.3078,24.9494,22.4463,18.6779
,4.216,9.42215,12.5702,10.7429,10.9575,10.6432,7.64296,8.24591,10.9804,15.9551,12.7546,10.0513
Dok6,12.3658,9.47787,9.2291,6.29655,9.5937,12.7579,14.09,10.9071,6.25944,8.65911,11.4249,12.3877
cdk8,19.859,17.5525,12.008,10.1211,12.6457,12.4562,17.884,13.8579,13.3831,11.7802,11.0876,12.4666
CHRND,0.313983,0.267154,0.360987,0.0,0.0362805,0.0,0.266927,0.670846,0.196685,0.0,0.0,0.0
cnn3a,26.0912,30.6126,38.9735,33.4496,33.1421,23.6431,25.161,23.9242,40.3991,34.7853,28.8908,23.1922
HCCS,9.76558,11.5964,10.8167,8.86234,7.79564,8.18122,8.83006,9.57133,9.86693,10.5566,8.74927,7.08954
zgc:113143,0.495023,0.722667,0.719744,1.27959,0.903465,0.982324,0.835147,0.548222,0.901622,1.12995,1.00305,0.921531
si:ch211-234p6.8,0.179228,0.658441,0.987,1.5907,0.743974,0.575861,0.735294,0.489398,1.37768,1.28786,1.4272,0.719478
cebp1,6.99185,11.3402,10.5109,11.2317,8.93783,8.31637,4.22858,7.04417,10.2393,13.0249,8.18208,7.35636
twsg1b,6.27217,1.65714,0.0,0.129412,0.822274,2.16155,3.84807,2.4153,2.19891,0.0,0.98468,1.38831
itgb1a,35.1315,31.3257,23.7166,19.5296,26.1001,23.7363,30.5096,34.2317,28.0988,25.3867,23.4011,27.7916
c3orf58b,10.3782,8.11054,5.40843,5.50791,8.9809,12.6205,14.611,10.7835,7.12036,5.90159,10.6894,12.156
acbd5a,19.6786,15.4645,7.75702,9.12059,16.0461,23.6854,26.6745,20.3925,9.21025,9.53725,18.222,25.3968
zgc:113385,4.24793,5.59255,6.23397,4.97341,5.5127,4.43521,2.06815,5.66847,9.09607,5.68347,3.38385,3.24806
Tgif1,17.0169,14.1638,7.58448,9.91784,12.9277,16.9109,20.0217,13.3188,12.7086,9.29912,13.7332,14.0778
ankha,2.7243,1.41652,15.6999,9.56648,4.03028,2.52154,1.58075,2.81359,7.02889,18.0559,5.77344,3.56903
pdcd6,4.3485,8.57516,15.9946,12.061,8.83664,6.61663,7.52355,10.1415,18.9006,7.93443,8.82398,4.86012
cul1b,24.9792,14.6109,9.76581,11.7701,13.718,18.3841,18.8236,16.3475,9.86023,10.3079,15.765,18.2488
cry-dash,0.737834,2.35415,9.30842,6.13805,3.43352,1.90648,1.13286,2.84638,9.88812,6.95355,2.84542,2.39636
BOC,9.80846,9.71058,10.2627,8.28954,8.80848,8.71006,8.96592,10.07,10.5734,8.66591,8.72,8.77446
lnx2a,12.605,15.565,14.8875,8.76731,10.7061,9.76457,16.7964,20.8282,16.8037,13.9556,11.3403,14.1211
acot9,7.64653,8.59739,8.16927,11.1099,9.60965,8.77053,7.25669,7.54212,10.0298,10.2623,9.48287,7.51289
FAM164A,19.4506,18.3968,8.26657,7.77027,12.6238,16.8621,19.1145,12.6262,8.60664,7.49537,14.7624,12.5822
zgc:92198,52.9797,41.277,11.6197,4.84184,5.73145,25.1232,35.7347,37.7196,24.4205,4.33041,8.67545,12.0057
zgc:193698,10.1721,9.54039,5.41771,4.71999,4.24267,8.68549,8.96158,8.96487,9.36614,4.56776,5.73865,4.8853
MCM4,0.509419,2.6811,4.46422,7.54963,2.36151,1.25484,1.10551,2.01224,2.59683,2.96729,1.71323,0.658367
Dcakd,7.64608,5.23168,3.83676,3.83517,5.93417,7.11049,10.2105,7.44955,4.93364,5.2644,7.12325,6.57867
cebp1,6.5858,11.777,16.754,15.6706,14.597,11.2421,9.6113,10.2907,15.5182,20.0529,13.8491,13.3574
vapa,30.044,36.0001,16.4173,20.0771,13.9941,18.3277,20.2899,23.3863,28.5757,14.3647,9.46409,17.9887
adam10b,15.1347,12.5912,13.7908,7.91837,9.32497,12.9127,17.1837,15.9349,13.7717,12.1411,12.4683,12.6539
zgc:109782,232.003,206.614,117.805,92.2207,137.272,136.477,266.843,251.261,147.531,127.011,127.029,180.924
zgc:153678,6.92512,5.6829,5.2684,4.63253,5.74258,5.48597,6.85293,6.31579,4.75772,5.13967,6.44578,7.1185
zgc:92245,21.3897,14.0842,13.0423,12.2857,19.8376,20.5799,19.8549,16.6019,16.2726,15.457,14.4965,20.6043
metap2,2.50205,2.67731,3.88177,4.88968,2.6836,2.69191,2.64321,3.17829,4.23928,3.53765,2.53174,2.76455
znrf1,9.94491,8.59914,6.95644,3.58794,5.56369,12.0013,14.9069,12.6103,7.63859,4.84285,7.55087,7.07851
snRK1,31.5023,23.444,29.7706,18.0639,22.8966,29.0393,32.1074,29.1966,20.5147,22.5814,20.6455,26.139
Tsga14,5.42046,3.81314,3.22538,2.429,3.31282,4.09706,5.83633,4.79637,2.30372,2.13741,2.82547,2.88598
TDG,6.40133,5.84009,6.57678,3.99043,4.983,6.19279,5.77565,7.06936,6.39545,5.27112,3.67029,5.11198
STRA6,206.666,210.876,307.658,340.741,367.359,195.665,211.411,269.08,298.214,411.897,365.093,326.694
Tsg101,25.7468,23.0418,34.7256,29.7301,35.4998,34.1647,28.6841,27.2127,32.6979,35.8457,36.3668,29.4216
zgc:174881,13.5686,19.4017,28.2678,26.5268,21.4362,13.4961,14.6762,15.4096,24.1428,42.5136,31.0056,21.7678
zgc:113028,12.9557,11.3312,12.6179,9.58231,17.7517,21.5555,16.4357,14.5921,13.2447,10.7961,19.1155,22.7851
LAMB1,8.11911,8.93944,8.04539,11.0103,9.73709,6.90413,6.32773,9.52317,10.6965,11.4501,7.26873,6.82389
ADAT1,1.3798,2.35146,2.45265,1.50758,2.18724,1.39936,0.957576,2.4369,2.30191,2.57729,1.62616,1.1487
gpia,90.0748,98.95,108.093,113.33,144.84,106.135,123.127,87.7952,104.986,126.488,144.647,126.556
,3.02173,2.61779,2.7165,2.12511,3.01992,2.66576,3.58535,2.40728,1.90725,2.06768,2.48075,3.35706
FANCA,1.40546,1.25339,2.64634,3.58543,1.88743,1.92071,1.8102,1.48394,2.42338,4.19383,2.63972,2.57434
adam10b,0.188251,0.257438,1.20245,1.07376,0.632741,0.409364,0.427547,0.394556,0.731969,1.0459,0.502397,0.386999
zgc:109782,7.06547,4.59211,4.85585,3.47959,4.45409,8.61518,6.02381,4.97805,4.82045,3.31578,5.368,6.4536
zgc:73185,8.81323,9.43219,29.936,26.133,28.7027,15.1247,5.35677,6.6303,13.93,28.0556,20.8746,23.7249
EFCAB4A,3.58044,5.34468,6.61388,5.06076,4.97945,3.69581,4.54998,6.44538,7.95733,6.89978,5.31049,5.0177
Cry3,4.69734,12.8082,61.1644,21.6351,11.0452,8.92724,6.23902,16.0663,56.2852,36.9613,18.495,10.3814
cat,54.9704,35.572,27.4737,23.2814,43.7703,45.7311,56.3626,48.7612,35.6386,35.3487,44.6225,60.0131
tph1a,1816.15,1678.83,853.791,695.303,922.834,737.446,1540.76,1563.21,1360.44,746.603,862.504,1019.17
Ldhd,3.6325,4.6767,6.49673,8.06693,7.72658,5.00986,3.47515,3.12339,6.32378,9.49334,9.18254,5.25711
arntl1a,9.87661,5.23832,1.34317,4.49494,12.6381,16.7951,16.1295,8.63394,1.50193,4.85113,11.3774,16.6654
dusp6,86.7043,66.9053,46.1386,36.987,35.4293,54.1633,63.1905,83.6275,42.6155,36.39,43.802,42.7304
zgc:158222,0.0,0.151136,0.343829,0.326174,0.0207255,0.0,0.0397975,0.0970443,0.302586,0.108261,0.0,0.0451576
zgc:162565,71.3835,101.145,83.1554,35.2364,27.627,72.0049,70.7732,70.7269,131.392,63.0318,39.6731,34.2902
SLC5A12,18.9047,29.5204,18.2677,13.9302,12.5577,10.6399,26.786,17.881,19.5527,10.987,11.3323,12.0021
irx5b,3.5841,5.80888,2.5856,2.2638,2.22124,2.18157,4.95209,3.53789,3.6659,2.47907,1.67013,2.14282
zgc:73359,54.9463,83.8637,395.377,541.645,566.5,217.592,147.725,130.426,301.413,496.391,778.884,522.933
zgc:66419,3.1707,6.12901,9.58416,7.09273,5.71513,4.07959,4.66156,5.09638,6.1972,9.1307,6.6431,6.26644
zgc:109949,175.482,150.706,80.7613,68.6738,109.437,112.758,176.188,148.987,101.457,92.1322,105.699,136.724
slc17a7,8.74305,17.3337,28.9958,26.7163,19.4655,28.4717,8.18727,14.4954,38.2093,39.1585,29.2043,17.8169
aclya,27.4628,29.3467,35.7926,45.2031,45.876,33.0146,26.5599,28.7406,30.5439,45.443,45.7865,36.8128
tmub2,8.43381,8.26368,15.5888,14.6667,14.8968,12.3625,9.66042,10.836,11.039,15.3811,14.8828,13.8509
nr1d2b,7.24577,79.2441,79.7269,23.5126,1.33658,2.79849,6.00234,53.1393,113.11,37.4781,4.81426,3.32169
ypel3,23.2368,21.0567,11.9724,16.4354,24.8757,34.3404,38.3803,25.534,23.2483,15.6322,35.7655,33.663
ALG1,6.73555,4.9444,2.97836,5.18361,6.0339,6.90301,5.53905,6.30621,1.4363,3.09631,5.82033,8.5403
zgc:173594,40.8137,87.7742,118.735,104.338,109.394,50.5766,72.0896,98.9084,105.697,116.089,108.305,98.998
zgc:173594,47.4637,64.2843,131.319,87.0,81.0991,35.1099,51.8765,100.173,89.8327,142.131,103.5,70.9559
syt5a,367.832,470.63,437.793,264.098,287.533,192.102,367.299,469.944,612.454,442.954,314.154,296.448
fus,106.63,60.378,22.0285,25.0538,54.4219,98.6733,105.183,66.0133,38.4153,25.3721,60.7312,84.7734
aldoaa,108.966,120.524,144.634,150.7,142.579,106.748,122.276,107.198,143.244,149.594,141.076,104.134
Gfer,4.04174,6.03861,7.28478,5.13837,5.82764,3.6004,4.4559,4.37478,9.48032,8.48546,4.82843,4.96372
GPR146,104.899,47.9333,44.839,46.6319,87.2719,79.3217,80.5189,77.4664,37.3894,55.4076,77.2544,111.753
pbx1a,21.8799,18.486,15.1703,12.9144,15.7139,21.9826,20.8996,19.036,17.3409,15.5605,17.2951,16.298
LOC553327,3073.06,3543.22,2715.3,849.109,880.024,609.842,2604.96,3793.36,3096.97,1550.33,1071.04,821.714
ldlrap1b,4.57069,4.44292,0.555235,0.471278,0.27478,0.299329,5.05281,1.16753,0.205244,0.0,0.391885,0.822448
zgc:171753,35.7096,42.4698,55.3856,42.2342,39.2824,35.2405,37.3684,36.429,45.8069,41.4067,39.2623,32.4324
zgc:77127,12.3505,15.1316,17.1771,17.1975,14.9303,11.5498,13.0146,14.4415,16.8602,12.2349,11.1842,10.903
si:ch211-106h11.4,0.261025,0.0,0.207393,0.68355,0.325116,0.0460901,0.0,0.149263,0.183359,0.494674,0.49929,0.270138
ddx39b,17.8198,19.9619,21.1303,22.1014,21.0438,18.8139,16.1969,19.1188,19.4677,21.6917,17.9328,16.0095
zgc:109949,164.514,130.85,87.1292,70.2031,111.097,119.404,166.9,174.772,90.2105,99.3689,134.003,142.964
zgc:153035,89.1609,45.5861,107.514,93.723,105.298,113.217,63.1185,70.6941,52.8438,116.575,147.573,133.666
,18.8294,5.24345,1.42653,1.59543,11.4242,34.6494,31.2495,14.6021,0.819839,1.67465,14.7817,30.9882
zgc:77060,12.4226,14.5501,56.7534,57.1466,72.4078,44.1847,29.2658,25.6046,42.8681,75.4129,80.8377,68.7883
MRPS34,10.7795,11.3311,15.5379,11.4982,10.8186,8.87286,9.75256,11.5584,14.8634,15.4144,11.5199,9.09023
zgc:158220,16.4489,12.218,7.10705,9.90699,13.3933,17.3302,18.9405,16.1222,9.76146,10.7093,17.37,18.4816
tob1a,30.2327,35.0687,60.1964,43.8199,37.321,32.3532,28.1182,33.211,50.2052,56.3274,51.7945,35.1345
nlk1,15.4168,13.2161,9.29936,9.31612,14.8416,16.577,15.0967,17.706,12.0099,10.7527,14.8081,16.5492
SMURF2,7.79052,6.50581,6.99577,5.40758,5.8982,8.71442,7.36771,7.29675,5.95147,5.63132,6.39381,7.54352
FOXRED2,14.2597,12.53,11.5022,8.50091,9.98356,9.62076,10.0395,13.1032,11.4571,9.05558,10.0268,10.6402
Mcm5,0.563767,2.67319,4.49776,8.64662,2.1914,1.23865,0.63997,2.67998,2.96768,3.16948,2.05011,0.258875
Tbc1d17,11.2905,11.7352,10.9711,9.06291,9.14946,11.3048,13.9413,12.6526,12.2842,8.3195,10.9004,10.2028
GFAP,9.67842,16.3381,32.0648,22.8681,18.6857,11.2117,14.4757,15.2298,25.5756,23.07,14.3686,11.7838
zgc:113006,17.4002,16.1414,24.4092,37.0505,29.3295,19.3423,19.4206,14.6346,18.8984,31.8954,26.255,22.0986
SGSM3,18.9109,18.1851,16.8177,10.3484,12.7032,14.7039,16.3853,15.5931,15.4586,12.6189,14.5672,13.2883
,20.7977,22.4799,23.6489,12.6893,14.627,20.9964,20.5299,25.5279,19.9642,14.5424,16.9963,16.2623
csnk1da,21.7368,35.9112,64.2621,56.9256,42.7736,34.7705,26.2508,33.6201,50.8759,55.1085,51.231,37.2557
gna13b,8.11033,10.4158,13.1548,12.1644,10.8363,8.57412,7.47174,12.0648,15.3889,10.6556,11.699,8.38729
WWP1,14.7938,13.8572,11.5948,8.13257,10.8907,11.9588,15.1425,15.5765,14.9701,9.73606,10.9936,10.9093
ndel1b,11.9052,11.775,7.92601,7.07012,7.53909,8.19179,10.0248,8.50676,10.1248,6.7791,7.30924,7.03439
zgc:91984,145.578,206.13,133.111,73.2218,52.4426,29.7202,92.2789,199.0,193.045,138.209,82.9722,64.2864
zgc:171489,65.7463,50.1303,26.688,24.324,40.1716,41.5451,68.1929,67.6765,27.2788,39.963,48.6944,45.6524
sec14l1,7.52285,8.42106,16.9733,16.4727,10.9053,8.2375,7.35959,11.8992,14.9972,11.2258,8.95565,8.71291
zgc:112372,0.263292,1.55475,3.05547,4.14377,4.34503,2.29622,3.28212,1.8287,3.26805,5.56807,2.85656,3.61446
MED21,4.98142,6.27363,5.6359,4.97478,4.86695,4.7048,5.4429,6.79906,6.93856,5.63961,3.44638,4.6313
PMPCB,10.1325,8.88763,10.7332,11.4403,9.45628,7.60399,7.35828,6.88402,10.8878,12.7478,10.7785,7.78733
,7.1759,7.27899,6.8207,4.81282,5.34501,7.62154,8.30908,6.10293,5.90687,3.09876,5.41848,6.16141
waslb,12.2805,14.4855,31.907,25.8158,19.257,14.389,18.8742,16.6972,28.9906,42.1199,23.9387,17.5843
ano2,28.8511,19.0259,10.0969,13.7458,22.7558,24.5326,28.644,24.1369,18.7879,20.3519,27.661,29.5884
Apex1,9.78631,14.8675,13.3829,15.8765,13.8913,12.2237,11.4803,10.7283,12.8706,15.1561,14.0196,9.3745
dock4b,11.4789,12.0136,8.52607,7.82061,12.1257,12.1823,12.7756,11.8079,9.54327,11.0233,13.3443,15.9567
LOC798210,10.1022,9.45006,16.4864,14.1979,15.0875,15.5941,6.9143,11.595,19.5051,19.9781,17.6903,13.9433
GDI2,161.615,207.956,186.991,173.446,177.823,143.428,155.62,170.49,186.223,199.519,175.808,157.278
cry1a,4.73526,7.95056,41.3148,32.6435,27.2576,19.9316,11.5162,8.657,33.774,44.0525,30.9723,29.3898
AKR1B1,3.59365,4.0359,6.24479,5.46054,5.92389,4.25089,4.01321,4.57576,7.0677,6.70672,6.84504,4.42955
Ube2h,68.9262,57.0333,43.9063,35.0744,41.8043,51.9618,58.9195,63.538,64.3292,44.6284,49.5953,45.1847
zgc:73347,21.54,24.3817,34.3307,16.1577,12.7676,13.7295,17.7843,27.7092,34.5193,21.7232,15.4162,16.5026
si:dkey-31f5.7,20.8506,16.4451,13.5646,17.3482,20.6033,20.8475,23.6334,20.0196,15.2633,18.5064,27.4865,24.5189
zgc:123180,8.48033,10.8436,13.9438,13.0503,10.1543,8.97524,10.1857,10.1661,14.7572,10.2151,12.1894,7.15642
GUCA1A,1537.42,1041.66,575.889,355.657,334.054,424.548,927.774,961.417,797.679,547.064,369.384,373.017
zgc:85944,7.26648,8.25545,10.3709,9.71911,7.68747,6.39838,6.01389,9.48501,7.87681,8.36746,6.30687,5.64484
dpysl5b,102.046,103.876,100.853,54.2393,46.5854,28.9128,67.747,94.5574,130.789,103.239,54.4125,50.6564
zgc:162885,5.12395,6.1654,2.97283,3.51329,5.30591,5.21974,6.3635,6.97012,4.25592,3.38126,4.06517,4.74179
zgc:162331,0.0,0.164044,3.10218,1.80888,1.15682,0.462514,0.354865,0.225213,2.94898,3.62338,0.679756,0.635133
si:dkey-21h14.1,2.75289,2.46445,1.24458,2.17868,2.51361,3.0105,2.96232,2.29179,1.64511,1.56963,2.27615,1.94776
GXYLT1,2.85252,2.13415,1.58215,1.00657,1.39469,2.05898,3.03296,3.18543,1.82093,0.96462,1.78643,2.87589
mest,23.4509,14.0245,9.98925,14.2464,16.9267,20.1767,27.6245,20.0688,14.933,14.8195,18.8354,23.0643
Kera,63.0225,18.7234,58.6865,42.9035,71.1736,116.423,72.3322,27.8133,27.497,62.2041,74.101,136.189
btg1,231.353,181.303,180.938,220.034,224.106,221.862,220.785,230.363,173.475,213.075,250.92,257.631
DENND5B,22.3458,23.9763,26.6134,15.6867,18.4468,16.934,23.3211,30.0994,25.4007,24.3431,17.6483,19.3404
BCAT1,44.7113,43.5932,37.165,21.2774,33.8494,33.0574,50.2223,55.2734,40.2773,30.1464,40.3925,38.6182
si:ch211-234f20.7,1.1792,1.20895,1.6469,1.57981,1.13409,1.18624,1.34987,1.26418,1.7007,1.54219,1.0141,1.18845
pfkfb3,19.8085,38.7645,51.702,32.0125,33.4436,24.216,29.0998,40.224,50.103,50.7685,36.409,30.893
LOC100001080,0.0,0.0,0.0,0.143872,0.0546427,0.0,0.0,0.0,0.0,0.141858,0.141986,0.0
,4.43762,5.00598,6.76757,10.0271,10.0862,6.54081,6.83791,4.51817,6.25178,11.9582,8.39128,7.08579
PDLIM5,0.238961,0.402054,0.696172,1.28446,1.70042,0.580719,0.719649,0.799691,1.11201,1.15504,1.00654,0.570122
mybbp1a,3.89407,6.15135,8.99813,10.9867,7.8914,6.83297,5.97484,6.66965,5.68109,8.93844,8.30256,7.0631
NPAS2,6.08644,5.99461,0.679662,3.78985,10.5855,16.1579,12.2116,9.68759,1.04826,2.3016,12.1463,16.6542
si:ch211-106a19.2,5.96908,5.51445,4.88975,4.50089,5.31701,4.59743,6.07933,5.96771,5.49051,4.35197,4.69821,5.80448
zfand5a,40.7104,50.5416,66.4195,35.6121,32.7043,26.7809,36.7135,58.0679,73.5322,48.2054,40.9023,35.4049
Tmem2,3.08726,4.31496,5.31333,5.10339,5.29425,4.69637,4.50751,4.02116,5.30736,5.25946,5.64473,4.28699
bcdo2l,3.2813,1.41485,6.72689,8.31814,4.48246,2.28994,2.20136,2.98292,8.98438,7.20158,5.22879,2.71434
zgc:100952,18.0274,18.9764,19.5383,18.9383,18.5409,11.0715,14.0256,17.6343,24.4141,24.2717,17.8871,13.6026
TIMM8B,22.8063,19.7457,10.0635,9.52926,6.33916,7.74199,14.0675,13.987,13.9169,5.6121,4.58402,4.41124
UBE2G2,12.3472,13.0137,9.58272,8.40633,11.5266,11.6373,13.1764,12.2037,11.7081,10.6418,10.4261,10.7432
aif1l,75.3354,72.9375,40.2137,46.7485,63.2063,61.5516,78.2257,74.7171,58.1218,51.4957,63.8251,78.6372
si:ch211-124k10.2,12.4633,9.40317,7.58996,8.04448,11.8237,10.7583,12.2696,12.8869,6.40312,10.6157,11.2621,13.2353
Ppp1r14a,15.9956,18.8478,28.3353,21.2689,15.9129,6.27687,12.5534,15.3805,37.8002,26.7057,14.3006,7.88292
TAGLN2,18.7429,14.9953,54.7762,52.7303,24.518,20.7579,20.2109,20.9629,52.8205,36.0748,24.5148,19.6238
bmp2k,18.0427,14.9483,12.4616,17.0483,19.6846,21.8028,21.2196,17.8328,16.1066,16.2703,18.1151,20.1576
ARL15,1.73862,0.663688,0.217622,0.563663,1.94152,1.35958,0.521425,0.155893,0.0,0.0,0.828905,1.45687
BCL7A,12.3204,15.8947,10.5254,9.30541,10.3514,14.036,16.0616,11.8976,10.6436,9.61638,10.613,9.90902
ctsl1a,100.667,92.9766,72.7693,53.0858,57.8797,62.4003,94.4005,72.8984,82.146,48.0857,51.3034,59.8565
