,A_11PM,A_3AM,A_7AM,A_11AM,A_3PM,A_7PM,B_11PM,B_3AM,B_7AM,B_11AM,B_3PM,B_7PM
zgc:110626,3.14993,5.26481,10.3293,6.66394,4.06152,2.78655,2.81844,3.9982,8.76192,7.62535,3.41276,3.31769
NOL6,2.05177,4.11452,5.62834,5.66343,3.93327,3.65747,4.20861,3.06096,4.6729,6.44041,5.07056,2.54916
zgc:152970,4.46886,4.48651,14.4283,29.0494,10.0203,7.76442,2.71985,6.76686,11.3355,18.2667,13.3096,7.09654
AATF,2.17998,3.42843,4.82914,4.21707,3.72304,3.05531,3.35144,3.44612,3.99405,5.45189,4.30525,3.80312
pja2,11.3669,15.0485,24.894,8.71287,6.30408,6.91608,9.94187,16.6243,29.7801,16.236,6.63555,5.79686
PPP2R1A,139.223,135.31,104.052,95.7552,112.099,113.642,135.721,121.104,106.602,111.246,112.181,106.748
zgc:110219,20.1553,15.2151,9.97617,8.80755,12.4735,12.7068,15.606,11.5421,9.35368,9.3603,10.4116,13.4456
grk1b,55.2135,27.0973,6.51578,15.4006,35.8135,41.01,64.9165,54.7087,20.5685,14.3599,34.0396,53.7866
zgc:136755,3.33669,2.20184,1.64111,2.00969,2.76971,3.56519,3.87691,2.32644,2.21634,2.06861,2.46364,3.24029
sepm,29.9792,26.1506,20.4538,19.5553,20.9565,22.4694,34.3084,27.1743,19.6084,22.0447,19.2954,23.037
gpsm1,81.5296,48.7363,4.68059,36.1941,64.3428,48.9255,60.8295,20.874,8.06853,29.6523,36.4778,58.5306
lhx3,1.76737,0.923471,1.03169,0.767897,1.42256,1.6456,2.01652,2.01263,0.495953,1.10833,1.12669,1.85119
EXOSC2,63.0455,87.6703,28.7916,14.3556,25.26,20.1312,60.2272,45.294,60.979,27.9907,28.4028,27.8893
ddx54,3.15632,4.9682,5.09888,5.43445,5.17632,4.39749,3.40425,5.40649,5.07026,6.43471,5.96269,4.15305
zgc:65779,6.12222,8.95721,11.2391,10.1473,7.87293,7.69071,8.37973,7.82856,10.43,8.96086,7.78941,6.93576
,6.2879,9.06959,9.71229,20.1176,25.2938,16.2193,11.6115,11.524,9.59764,18.4975,20.168,21.6143
RCL1,15.5248,18.4369,15.8971,12.7336,10.6161,7.76189,13.6332,13.2741,17.1701,15.394,10.4615,10.1501
zgc:73226,7.33696,3.83291,5.79612,11.8799,7.42212,5.47578,3.64572,4.41957,12.0849,12.5762,10.9082,4.44821
,11.6286,7.46992,10.7969,9.13333,13.6625,12.3882,11.5971,9.67404,6.74461,12.5276,15.2918,14.8791
eif1axa,10.6506,15.3646,15.0888,10.2634,9.84295,7.82452,11.1929,9.94591,15.5634,12.2398,11.3208,6.57324
ZNF703,12.4578,11.3778,11.5511,13.4495,7.96052,8.35161,12.3675,12.3497,15.7494,10.5997,8.84316,8.58911
TFAP2C,62.8417,67.8443,37.3473,35.0372,47.3218,43.1919,64.056,75.3784,39.973,41.3427,50.3742,58.5408
cyp1d1,3.11817,2.74936,4.30852,4.98942,4.05903,4.49282,2.45125,2.76616,3.13455,4.50192,5.80689,4.69719
zgc:100861,4.36369,3.80346,2.51805,2.71341,3.64795,3.85714,3.81395,3.40144,2.42685,2.6357,3.33461,4.04874
zgc:92201,1.10001,0.0,1.16745,2.27203,2.47514,2.12058,1.14608,1.49167,0.477684,1.58613,2.02965,3.17459
,32.1992,38.841,37.1738,30.1358,22.1881,16.8901,38.2161,41.1902,36.9031,26.964,22.2433,20.882
si:dkey-21k4.4,14.3496,11.8152,9.54078,10.5632,10.7015,10.976,14.6448,11.8054,8.78325,9.44793,11.8558,11.895
LOC100003209,2.18827,5.94249,16.0552,16.1268,8.60305,2.70479,2.07498,4.66135,12.1534,8.27742,5.0837,2.47449
surf6l,2.02616,2.91784,4.68577,5.02443,3.90383,2.16418,1.98842,2.52067,3.73176,4.54139,3.34268,3.62284
atp1b2b,76.5581,134.623,128.047,151.738,143.414,80.1149,107.757,133.531,138.978,178.233,155.599,119.123
snx18a,3.35483,4.24345,8.96968,5.41169,5.53493,4.45071,3.765,5.31518,7.05047,5.97103,4.6695,4.36396
si:dkey-9e15.1,45.8002,34.7957,31.0956,18.952,28.4814,25.9213,37.8138,40.3671,30.2465,27.7935,30.108,29.8815
sh2d3cb,2.76488,5.1112,10.8871,6.09944,6.44934,3.17171,4.8315,7.36185,11.5015,9.19828,8.5476,4.34385
zgc:153381,2.30864,2.30225,1.40804,1.57615,2.30876,2.48137,3.00183,2.65547,1.61909,1.94818,2.09425,2.52429
cplx4b,0.585816,1.7478,5.94991,4.44401,2.34868,0.943068,0.436804,1.4232,1.36054,3.78132,1.82619,1.42046
si:dkey-273o13.5,6.49412,7.49957,5.3285,4.6932,4.96648,6.59034,5.65947,7.27745,5.81461,4.59932,5.64218,5.17089
zgc:158317,12.5797,11.1641,10.4289,6.76785,10.5802,15.5675,16.7086,11.0981,9.07823,9.93135,13.4892,12.0669
LOC100001127,2.31144,1.89543,2.44746,3.07158,3.15331,2.27229,2.31948,1.71145,1.52707,2.53278,4.34206,2.91993
si:ch211-283h6.6,8.42851,13.5608,12.6328,16.3601,7.557,6.7947,8.00655,12.7502,12.681,10.1617,9.69727,5.69526
PLXNA1,11.9426,8.89452,7.39499,6.11957,6.94766,10.137,11.7826,11.2701,7.95364,7.12812,7.49575,7.42211
pa2g4a,17.8626,19.4071,24.937,27.8215,23.9051,24.0521,19.359,17.2862,19.8651,22.5488,24.3583,18.1971
CYP27C1,21.5414,31.2732,206.799,102.214,32.7041,18.6431,15.2765,32.4212,145.095,102.072,41.511,14.1695
zgc:152917,19.8464,17.5918,16.4841,13.8078,17.7521,21.7037,21.6231,21.485,15.3722,15.296,22.991,19.5234
st6gal2-r,45.4948,17.8871,46.2398,53.1341,58.3332,25.6903,21.268,34.0958,25.3391,71.1673,59.9528,52.4981
znf207b,21.5457,24.0741,19.8416,19.4181,18.4231,20.0247,24.0789,19.8277,21.1657,17.0539,18.9827,20.6271
actl6a,14.7165,18.1973,13.8357,14.8899,13.1648,13.9945,15.3511,16.6928,16.3064,12.5757,12.4007,11.1648
PIK3R3,15.5617,21.3933,26.5342,26.9097,33.3619,26.5976,14.2468,25.2922,27.9577,32.2374,35.9032,26.1874
UAP1,7.33529,6.79206,5.56085,4.53781,4.62643,5.12867,6.12145,7.08665,6.68565,5.32924,5.91191,4.64032
CYFIP1,45.9633,35.8903,32.9741,48.5219,53.7351,47.6142,53.0204,40.5341,26.6322,38.1176,42.6529,49.5607
CTSZ,18.4858,17.8111,16.3004,16.4657,14.5095,15.1163,18.3456,20.062,16.67,10.9529,11.9871,13.0179
ahcY,372.075,342.59,441.798,598.616,745.033,364.642,492.704,378.294,397.996,579.306,653.193,511.33
MST1,14.7889,16.5799,43.5872,44.9257,35.8352,20.6906,13.4505,26.0881,29.0557,67.3234,47.1342,35.3759
Gnb1l,39.6545,30.3602,27.5735,37.9471,60.8532,71.4722,43.0745,58.7192,16.0686,28.8705,64.6265,69.2261
zgc:153948,15.691,23.0353,27.8991,36.212,32.9889,22.4915,19.6467,17.5853,18.7128,25.8758,24.621,21.3003
zgc:65895,28.5714,47.6425,91.9596,81.444,54.2929,32.3235,31.6406,39.5403,73.2994,117.429,80.3399,49.0503
zgc:85939,15.0795,16.0771,32.7377,29.4466,19.3787,15.5692,13.2963,15.6942,23.4001,28.335,24.0021,20.8056
myh9l2,56.2856,48.2493,46.6671,36.6771,18.9676,25.3117,39.9118,53.2216,53.3862,24.6942,24.1005,22.4645
zgc:136817,5.46163,12.171,10.4749,4.32553,3.06786,5.62975,4.48782,11.1611,13.669,3.92462,4.00107,4.2489
,9.07598,1.61725,1.12997,1.64151,20.8003,82.8676,33.7254,4.41635,1.40185,3.51582,25.4775,78.7344
LOC799271,5.39372,4.79098,4.2245,7.49697,15.6453,7.68948,11.0248,5.41278,3.71491,8.52558,11.7852,17.2327
st6gal2-r,0.788814,1.37065,6.07635,5.01746,2.3405,2.31724,1.41978,1.60002,3.32466,3.16415,2.11911,1.11419
cxcr7,54.6966,35.4755,48.1481,41.8457,77.5793,68.9144,83.891,54.4156,37.995,51.9959,84.9362,100.97
pgm1,17.2003,26.2421,29.7787,33.1468,34.5143,20.0934,21.0938,22.6893,29.6169,37.253,27.1365,26.9337
usp1,7.13643,7.45492,9.95276,9.01347,7.60163,6.79824,6.47124,7.85766,9.46559,8.5777,7.86366,6.75789
CTH,5.71784,7.35355,17.4681,21.7059,22.3801,8.65472,7.18046,7.08895,21.234,23.7407,24.7719,14.5487
atf7b,10.1447,17.1545,26.7288,19.6416,19.2346,17.131,12.9147,18.2603,25.0532,29.9162,27.0427,18.4633
pfkmb,25.2229,32.8898,28.2759,12.3292,9.34019,8.95433,27.6134,33.7744,40.8049,31.1837,10.0953,10.4189
zgc:92046,21.0674,24.624,23.3496,14.5099,14.4255,20.5158,19.538,23.73,22.9354,13.617,17.1618,15.3579
SLC6A13,34.4103,19.9462,13.5215,12.3655,24.4862,25.3473,29.7628,16.5989,23.0147,17.9065,21.4305,30.2488
Rbm19,2.15932,2.95112,4.82093,5.08126,3.47502,3.59613,2.19008,3.01901,3.68393,3.71207,4.62858,3.06369
TARDBP,87.1035,83.5845,65.6733,54.291,70.1757,76.207,92.7271,87.9395,82.2726,65.2229,75.1377,77.6297
capza1a,17.943,22.7333,26.9637,27.5697,20.272,20.2149,16.3852,22.0679,21.6901,20.6266,22.9325,14.1752
TOMM34,5.04276,5.0549,4.10795,3.49345,4.98086,5.39344,4.73455,4.57066,4.30011,3.63451,4.15725,4.78245
zgc:64031,61.5033,35.0155,11.5407,46.4683,94.3633,109.962,67.4815,60.6797,16.6168,27.5767,66.7458,116.737
zgc:123190,3.15567,5.13502,2.95161,1.3561,0.579342,0.449587,2.01053,1.20037,3.52494,0.436483,0.435954,0.328929
DDX27,3.42724,3.95068,8.15348,6.72328,5.78644,4.9873,4.20707,5.05232,4.30402,7.93646,7.25821,4.16227
PMEPA1,8.05694,3.99324,3.32286,3.92271,4.96607,6.82573,10.1775,7.13324,2.97563,4.78653,6.01146,6.43072
Nop10,9.38214,15.0406,10.3955,10.6249,8.78152,7.40614,12.0327,10.6931,14.3716,10.6675,9.6271,5.46407
,2.26384,2.16023,2.19684,1.68548,1.43062,1.57387,2.173,2.0687,2.19867,0.819396,1.42164,1.59904
zgc:158677,28.9902,34.2112,67.5035,48.7913,43.5171,23.2787,31.6652,38.8409,54.1519,73.8956,49.4159,37.3001
RTN3,11.4138,12.5086,31.8999,47.8457,43.016,36.5699,25.5205,29.6253,15.707,35.3924,42.2697,50.2339
zgc:171731,0.506167,1.33718,0.963407,2.26998,0.874014,0.296825,0.436925,1.53456,1.48338,1.11464,0.971207,0.355176
zgc:153296,7.19316,8.53537,8.40848,8.59919,8.56253,8.17241,7.51747,8.95372,9.23638,10.4576,9.28331,7.24247
pygmb,55.7467,64.9122,80.5137,78.0325,89.8932,68.4433,70.3304,74.668,80.9005,109.268,102.772,90.1249
zgc:113305,1.11516,1.37259,1.56269,2.29421,1.19457,0.984245,0.527417,1.33809,2.61125,1.83211,1.44896,1.07095
CYP26B1,5.77048,1.67886,3.63331,10.5421,8.22644,10.6639,6.98252,5.90532,8.19262,9.40798,11.0701,8.41374
,18.6928,15.2022,2.43364,1.93318,3.92843,12.8761,20.2439,18.5484,10.0954,2.74117,2.95556,8.78915
BBOX1,3.17515,5.16947,7.36319,9.14414,14.4003,9.87359,5.64173,7.58843,8.04665,12.7217,14.6448,14.5596
CEBPG,17.0434,20.9457,27.7376,23.324,19.0658,21.3804,18.6885,22.5999,29.7131,20.4717,20.546,17.6875
mtch2,33.6553,35.3653,29.4216,28.4646,29.9259,27.1961,33.1425,31.5235,34.8449,28.8768,26.8343,28.6189
zgc:158564,34.2531,33.7654,31.6429,25.0711,27.8334,32.0251,33.2583,32.6131,28.9301,27.5083,27.6735,29.4815
scrib,15.231,15.4838,16.6763,19.7076,19.2733,23.2448,14.9562,16.3336,16.6268,20.2751,21.4498,21.265
GPT2,20.6366,11.116,9.39881,10.127,14.6364,16.6908,15.1593,12.6142,8.68035,11.1418,17.0845,19.653
oaz2l,5.40246,9.88649,20.5434,17.3274,13.5577,18.5267,6.27299,5.42875,15.1085,21.0892,14.8248,11.9018
,2.53926,4.56356,13.652,9.25755,6.23377,1.89146,1.9408,4.0859,9.22049,26.5142,8.0342,5.23085
per1b,1.28676,8.50603,86.0075,80.914,32.1941,6.9924,3.54855,10.2868,48.8391,108.947,54.1761,11.8034
SLC38A7,11.2977,10.2392,6.9801,7.0953,6.9972,7.06261,11.6764,9.9444,7.47617,6.19339,6.88606,6.0091
dhodh,2.03507,2.31048,6.16441,4.41136,3.75274,3.36789,2.22534,2.6571,3.77589,4.79175,2.61466,2.7786
ppp1r14b,27.4565,31.2039,15.2094,19.805,25.5279,31.4228,37.0395,26.7684,16.714,17.8465,28.7438,28.8533
zgc:64190,18.9805,15.3264,17.8966,10.2523,10.6144,12.0083,16.5069,18.721,11.344,13.2812,12.779,13.7828
six7,2.08484,1.24049,0.045856,0.399417,0.354273,2.02227,2.0501,0.438972,0.0963415,0.36292,0.139215,0.25461
zgc:158785,1.80519,2.39105,3.00669,1.98154,2.23448,1.64246,2.10335,3.09699,5.29206,4.30561,2.13837,0.87816
zgc:162401,10.0896,11.9125,18.3392,18.0947,12.9375,11.0762,7.7766,17.5703,18.3532,20.1545,11.4193,7.03782
dtx1,72.6752,75.6807,28.3231,19.4412,17.3841,27.7203,63.1431,80.4809,54.783,25.471,23.4438,18.1173
zgc:65987,18.118,9.35589,5.2467,5.32527,8.5285,13.1189,19.2917,10.6609,7.63581,3.9896,8.04739,13.0541
zgc:103658,15.3544,18.8149,16.7568,14.6088,13.9446,13.544,14.5171,15.6365,15.3259,16.5311,9.65514,11.4174
nucb2a,26.4552,21.4754,35.1957,37.0167,37.19,24.757,18.5924,24.0797,35.2712,36.6009,37.3068,31.9676
rorab,4.80369,6.86421,15.0162,19.1276,19.5312,22.1637,10.1068,6.75708,14.1299,24.5827,24.3278,27.285
zgc:162904,27.5648,21.4369,14.7109,11.0491,18.6484,30.1661,28.3309,29.0992,16.3881,15.0715,20.1628,28.3826
ALDH1A2,7.46445,13.0689,12.5469,8.4291,6.95288,7.26309,7.82678,13.2441,10.4274,8.44987,8.2589,5.85643
zgc:153233,2.26965,2.75423,4.24866,4.02538,3.58038,3.09807,3.09041,3.26263,3.57337,4.28776,4.43397,2.81214
gro1,19.2472,18.4787,14.9735,14.1155,16.5229,17.7274,22.5831,23.1715,15.591,15.5285,16.6758,17.3639
smad3a,1.37361,4.1091,18.3683,11.4974,8.65884,5.18185,2.05118,7.23245,11.6188,18.7736,11.4569,6.517
ADCY7,6.38495,8.79008,10.5039,9.10817,6.71846,7.22123,6.76865,7.69444,10.3534,8.79363,7.34834,6.20395
GRPEL1,14.5782,17.1537,11.9201,11.1728,8.98326,8.1769,12.6664,11.8761,18.0718,11.5703,9.17294,7.91034
,64.3968,47.5476,95.3386,131.964,104.228,32.7077,31.2127,27.6096,53.839,171.774,141.594,76.5919
smarcd3b,9.34204,7.09164,6.36229,5.34419,6.97814,11.9217,10.4626,6.92961,8.14623,7.38545,8.95522,8.92658
RBPMS2,6.73066,6.36208,2.86529,3.47529,5.02883,5.5323,6.84344,5.11064,4.78904,4.72004,6.55482,7.37644
TCF12,35.3582,33.6779,27.3157,17.8233,20.717,38.7167,42.3749,39.7739,34.2574,19.9218,26.147,23.1451
Fgf3,2.05323,1.89836,1.49007,1.82717,3.88173,3.42175,2.69558,1.51857,0.858909,1.95466,3.44534,4.35578
Pc,2.366,1.30194,2.32619,6.93154,9.8527,3.66375,2.77885,1.60038,3.39698,7.72391,11.1403,6.23023
arntl1b,11.6599,5.94779,0.413459,2.76512,10.8004,17.7758,14.1272,9.4342,1.84198,2.75235,11.3643,17.9084
zgc:103404,41.5868,35.167,27.3777,20.7104,29.402,33.1695,38.5459,31.1225,31.8884,28.9379,32.4165,38.4508
TRIM36,15.3475,22.4843,29.5998,5.4102,6.45338,7.06186,16.5898,26.7309,41.963,15.6802,8.10318,6.70616
dynll1,15.9855,36.5148,43.8253,42.5766,22.669,19.4244,22.1683,15.89,65.0383,35.5497,28.5245,12.8299
ufd1l,26.706,23.9834,26.437,20.299,21.6572,19.0331,25.2605,25.702,23.2857,22.5284,18.7018,19.8215
zgc:172102,4.55283,3.25442,2.84367,2.06957,3.36589,3.97921,3.3699,3.23743,2.85224,2.96031,3.9154,3.68156
zgc:92316,4.27518,7.01704,10.7163,6.84868,6.24224,6.68288,5.33069,7.64522,10.2229,8.30663,5.73729,6.25178
zgc:101122,1.76435,3.72442,5.73889,4.97742,3.88985,2.68034,3.90246,3.71332,4.88293,4.40642,2.96212,3.04116
mknk2b,31.3047,40.3554,78.5983,67.1358,65.2422,50.0717,38.0445,56.9135,61.3395,82.7935,75.5138,57.3079
cry2a,352.852,77.8324,24.3061,31.6296,95.5518,202.899,301.891,135.857,36.8322,29.7242,99.1011,173.628
si:dkeyp-22b2.3,5.43328,2.84159,3.33447,11.8356,8.57814,7.71574,7.43498,5.20886,4.36648,7.32862,10.0222,9.28134
si:ch211-199o1.5,3.48625,4.25604,7.81987,6.15254,4.87003,4.17905,4.04228,5.21663,5.90327,8.34945,7.10996,5.29303
Arih2,29.7252,24.5678,19.6703,18.3375,23.2855,29.502,30.6935,30.8664,29.1077,20.9938,26.5162,29.4537
si:dkey-20d21.7,2.98953,4.02449,5.23089,5.32687,4.62501,4.32435,3.86344,4.74022,5.86414,5.07941,5.61908,4.9706
prkar2aa,129.127,153.87,149.36,88.815,117.72,82.1438,117.392,147.993,148.775,119.713,110.97,106.114
zgc:92164,39.4822,33.4949,18.1074,16.5213,30.8864,68.7237,50.2936,39.4991,21.8009,19.6484,35.1535,50.3842
zgc:113183,9.72164,7.16974,5.12951,4.02418,5.34509,5.62709,7.9335,7.08928,4.68615,4.19539,4.11196,6.53606
LOC560226,32.5701,23.1322,14.23,14.5593,25.9844,31.4789,35.136,30.0549,19.3453,18.6531,27.1139,33.3052
cytsaa,12.8426,12.8939,14.8886,15.6085,15.515,13.7107,11.5275,14.9178,16.6328,18.4479,15.5139,14.4998
si:ch211-251j10.4,0.545041,0.652462,0.515872,0.329574,0.428183,1.02287,1.24729,0.748707,0.529532,0.343439,0.424934,0.814429
ANGPTL2,3.26404,3.41067,3.99347,3.28523,2.96936,2.04572,2.49349,3.53044,4.14104,2.46711,2.24426,1.65808
kcnip3l,40.6308,63.6842,66.835,94.5675,101.419,60.2599,41.8758,61.5532,86.2698,101.754,92.5137,79.2044
PRNP,68.3383,21.9344,8.86747,13.6099,25.9228,49.6518,58.373,36.2989,12.2265,17.7224,32.0627,37.933
angptl7,4.2017,5.18654,10.1185,5.13402,4.45924,2.84434,2.37621,7.06816,5.7615,6.1951,4.15708,4.25694
si:dkey-75a21.2,5.58034,3.76556,3.81988,4.35598,4.40664,5.4241,5.20077,4.31328,3.66977,3.87176,4.33332,4.53763
LOC567448,11.2127,25.2173,47.2976,21.919,23.6395,18.439,18.0701,22.1087,45.6124,37.3772,29.2016,22.7269
zgc:77112,32.0514,28.2945,14.2509,10.4298,14.2507,13.2578,29.8833,29.982,21.7537,13.6493,17.748,18.9681
bnip3l2,11.2299,18.2695,37.9181,31.1241,26.2917,21.682,13.8728,22.3788,32.3222,39.4094,36.7063,20.3781
pcsk1nl,15.0022,17.8816,21.0344,23.7319,27.1883,24.0968,23.6693,21.0248,27.3257,31.2094,32.8622,30.0698
tfe3a,9.08171,9.17024,10.6263,12.4753,12.1749,13.3135,8.33467,9.30989,9.20109,11.1209,13.1255,13.5553
dt1p1a10l,3.71188,3.56274,6.04746,8.09717,6.23985,3.89279,6.08394,3.20334,8.37069,7.7931,7.78454,4.40581
LOC100004076,16.8683,19.8407,11.6119,10.2723,9.98447,11.6705,19.3837,18.2285,17.9293,13.0918,12.3831,11.2964
GUK1,442.5,317.496,118.588,84.933,149.262,127.393,320.895,329.78,232.758,129.45,138.577,150.648
NEXN,14.1551,10.558,2.77354,3.11935,4.12023,4.48076,10.9059,10.0833,8.07982,4.73749,6.10336,6.65138
rorca,37.239,22.4379,16.7977,46.9208,133.823,88.8198,86.7317,44.6429,16.6064,59.9858,138.765,160.974
si:dkey-72l14.9,44.1388,32.6267,22.8865,35.8368,48.6012,52.1127,43.3383,40.942,27.3891,37.568,57.3077,62.9865
Gadd45g,99.8987,63.8711,51.7665,57.2468,78.1847,72.2242,120.118,96.6077,61.6877,53.7467,74.7671,91.2537
creb3l3l,22.0698,26.3742,28.7391,23.4534,18.7462,23.5504,23.2369,27.4698,29.2872,18.0797,22.4491,18.6684
Renbp,4.81664,7.53635,7.82458,5.45883,3.88414,4.06579,8.48741,5.76723,6.42261,5.67289,2.74738,3.3725
sorbs3,5.44154,5.17885,13.6149,11.7156,8.0752,5.79523,6.47041,5.25245,12.4209,9.9993,8.27993,4.61265
pop5,2.08038,3.81768,4.93494,4.6487,3.66513,2.10702,1.84666,4.28788,4.45291,5.47103,4.12828,2.28589
zgc:158399,21.1954,20.4201,19.9604,22.657,22.9211,20.0799,18.9739,19.9549,22.2102,24.1062,24.7877,19.7165
ACOT7,16.6513,16.263,20.0492,21.1032,19.0055,15.7439,13.7203,14.4722,16.7885,23.0479,22.1641,16.6109
fgfr1a,12.7076,14.2372,11.7085,7.0586,9.7324,10.3851,11.4069,14.3082,14.0244,8.18379,10.8964,10.3986
Gnb1l,648.339,555.993,273.935,294.852,512.539,492.469,748.808,742.684,396.36,348.351,501.596,652.94
zgc:55512,36.3049,29.0024,24.3735,17.4611,22.3368,26.2085,23.4686,29.3857,21.4966,14.4347,20.0786,18.6667
si:ch211-235e18.3,701.168,726.943,456.578,393.765,463.964,353.462,608.37,752.741,655.64,541.241,490.43,458.05
nr1i2,3.83367,3.84975,5.86086,5.07271,4.57063,4.67864,2.89209,3.63348,5.53265,5.33307,5.30776,4.15424
cdk5r2b,2.76428,4.24209,4.62955,5.71349,5.4891,3.77675,2.80926,4.36792,4.86037,6.75524,6.37621,4.95257
fbxl3a,37.8777,23.2998,22.6596,28.5202,45.2963,59.4555,46.2583,45.8527,19.0425,28.8919,47.9653,62.888
zgc:91870,98.7928,129.211,95.6101,46.1699,43.9875,22.06,71.0826,113.571,137.058,54.1131,45.1087,29.7296
si:ch211-173o4.2,6.30289,6.22062,7.48425,7.02686,6.81634,6.66614,5.38859,7.43563,7.65271,7.28139,6.99089,6.02749
etv5a,22.9203,19.9675,15.2355,13.9449,22.594,25.0473,19.107,18.6908,12.1154,18.5933,24.6464,24.7346
zgc:153683,5.92834,5.6342,7.10461,7.49658,6.6077,6.58159,5.59626,5.58654,6.20826,6.42345,7.4537,6.29975
zgc:162780,42.5018,13.3652,7.65275,10.1927,23.7631,20.7851,28.5152,16.2239,8.94596,13.8573,20.7098,27.9982
Dopey2,5.95828,10.8177,28.9174,26.1723,14.9098,15.2374,12.5906,15.509,23.879,33.3529,19.4441,14.6226
ddx3,68.2399,49.9433,47.2142,37.2917,50.4635,60.6978,63.2461,60.3429,51.5429,52.6111,60.227,63.6218
Mki67ip,12.0535,17.0488,17.2025,15.4448,14.5464,9.44233,9.57413,9.92277,13.9409,17.7511,14.7686,10.4399
COL18A1,28.3335,31.1977,33.5139,23.5252,23.5479,18.5738,23.8429,30.1616,21.0358,19.9993,14.0434,15.4793
zgc:77397,1.77207,2.26096,4.14722,3.46756,2.26375,1.58054,2.06976,2.3451,3.22092,3.85247,2.46778,2.27676
Rab3gap1,14.3306,17.0811,16.3139,11.0119,11.5064,9.39994,15.0074,18.1972,20.0804,9.9629,12.3175,13.4686
dync1i2a,34.3915,27.5159,27.039,21.0753,22.0456,22.6452,41.2759,33.7782,25.9746,25.2375,20.3822,25.9191
zgc:153408,7.42572,9.77092,10.8507,7.32427,6.00487,4.87825,8.99724,9.10347,12.1651,5.64567,6.54054,5.23603
fstl1b,25.1487,27.0601,23.9659,19.8638,20.8766,25.4728,22.31,24.1528,22.8491,18.8607,18.1563,20.1226
zgc:136850,0.0,0.0514351,0.0,0.293085,0.237191,0.0756885,0.0,0.0821713,0.0,0.181048,0.461342,0.0734057
fbxl3a,17.3028,16.9135,11.7438,17.9046,31.123,33.5008,31.3948,30.2733,10.1573,18.2647,34.6311,39.6546
Gpr183,0.380512,2.19174,1.82357,2.35842,1.18419,1.27222,1.00478,1.42155,3.48768,2.28948,1.66791,1.26415
HSPD1,18.1086,25.1606,30.8207,28.2778,27.5862,19.8005,19.2818,17.7948,24.1033,29.7718,24.3638,17.8221
ME3,17.9571,20.4122,19.2585,16.2025,14.9477,15.8435,19.1459,18.1115,24.7224,15.1835,14.5453,12.9356
tslpr,0.0,0.0,0.0,0.112444,0.0636845,0.134262,0.0,0.0,0.0,0.168608,0.156114,0.134363
WDR75,3.86657,5.05106,6.96085,5.76372,5.6669,4.4632,3.28463,4.08058,5.61562,6.89713,5.34302,3.88836
rdh1l,0.55833,2.00348,7.33467,9.39053,7.04301,2.95418,2.0781,2.92636,8.87019,9.51936,7.247,3.44121
tbl1x,13.9968,9.41781,4.01104,7.71416,13.6135,15.9419,17.512,10.82,5.00002,9.10895,15.6566,15.775
